NR,LK,LKNR,04.01.2022,05.01.2022,06.01.2022,07.01.2022,08.01.2022,09.01.2022,10.01.2022
2,LK Ahrweiler,7131,141,178,250,279,298,367,385
3,LK Aichach-Friedberg,9771,274,279,315,416,428,507,540
4,LK Alb-Donau-Kreis,8425,357,372,427,462,418,539,554
5,LK Altenburger Land,16077,294,329,276,249,270,285,282
6,LK Altenkirchen,7132,240,248,267,296,324,333,304
7,LK Altmarkkreis Salzwedel,15081,217,203,198,247,237,248,252
8,LK Altötting,9171,230,221,226,258,281,318,340
9,LK Alzey-Worms,7331,130,143,184,214,288,293,319
11,LK Amberg-Sulzbach,9371,202,225,224,229,185,216,231
12,LK Ammerland,3451,200,202,168,273,362,405,448
13,LK Anhalt-Bitterfeld,15082,508,477,550,525,533,508,468
15,LK Ansbach,9571,377,407,375,366,377,413,455
17,LK Aschaffenburg,9671,312,343,316,323,377,359,422
19,LK Augsburg,9772,455,497,555,565,592,651,689
20,LK Aurich,3452,179,181,227,252,295,340,366
21,LK Bad Dürkheim,7332,143,198,233,271,271,365,394
22,LK Bad Kissingen,9672,219,214,193,231,227,241,238
23,LK Bad Kreuznach,7133,283,391,456,498,513,598,594
24,LK Bad Tölz-Wolfratshausen,9173,214,222,258,272,275,273,378
27,LK Bamberg,9471,303,321,346,362,360,369,394
28,LK Barnim,12060,754,885,950,888,1004,1054,1087
29,LK Bautzen,14625,785,802,926,844,895,927,933
31,LK Bayreuth,9472,190,185,201,200,200,231,251
32,LK Berchtesgadener Land,9172,149,150,145,155,127,122,119
33,LK Bergstraße,6431,532,628,678,751,860,931,923
46,LK Bernkastel-Wittlich,7231,121,124,235,247,312,316,316
47,LK Biberach,8426,555,592,698,663,692,692,765
49,LK Birkenfeld,7134,149,158,177,191,157,180,183
50,LK Bitburg-Prüm,7232,161,187,185,147,221,233,264
51,LK Böblingen,8115,757,891,1002,951,960,1243,1243
53,LK Bodenseekreis,8435,581,632,655,571,560,728,851
55,LK Börde,15083,715,545,497,420,420,420,420
56,LK Borken,5554,1214,1283,1280,1314,1347,1347,1347
60,LK Breisgau-Hochschwarzwald,8315,546,642,726,699,734,811,902
63,LK Burgenlandkreis,15084,493,409,464,467,416,442,468
64,LK Calw,8235,454,441,459,373,396,394,470
65,LK Celle,3351,250,249,230,283,289,384,401
66,LK Cham,9372,190,201,214,234,250,282,277
68,LK Cloppenburg,3453,221,223,279,320,358,357,357
70,LK Coburg,9473,182,194,178,169,167,162,160
71,LK Cochem-Zell,7135,71,120,179,203,235,261,266
72,LK Coesfeld,5558,296,406,470,493,610,717,685
74,LK Cuxhaven,3352,309,368,464,530,602,710,710
75,LK Dachau,9174,301,360,364,340,437,395,496
76,LK Dahme-Spreewald,12061,706,840,979,921,961,915,1052
78,LK Darmstadt-Dieburg,6432,648,756,837,878,973,1057,1142
79,LK Deggendorf,9271,193,205,236,252,246,263,298
82,LK Diepholz,3251,682,674,715,732,807,807,807
83,LK Dillingen a.d.Donau,9773,243,254,254,260,226,269,285
84,LK Dingolfing-Landau,9279,128,188,208,229,205,246,276
85,LK Dithmarschen,1051,847,875,895,1074,1057,963,1052
86,LK Donau-Ries,9779,222,211,248,285,279,311,348
87,LK Donnersbergkreis,7333,103,109,134,149,174,194,199
91,LK Düren,5358,500,531,602,667,746,878,878
93,LK Ebersberg,9175,452,443,538,576,618,754,690
94,LK Eichsfeld,16061,171,182,183,194,215,215,215
95,LK Eichstätt,9176,319,350,397,374,403,429,442
97,LK Elbe-Elster,12062,471,521,490,452,445,468,471
99,LK Emmendingen,8316,304,341,378,375,392,421,469
100,LK Emsland,3454,557,542,605,766,845,825,818
101,LK Ennepe-Ruhr-Kreis,5954,588,634,727,835,959,1141,1128
102,LK Enzkreis,8236,577,517,483,435,455,416,395
103,LK Erding,9177,346,418,452,411,582,774,663
106,LK Erlangen-Höchstadt,9572,190,189,218,264,269,307,351
107,LK Erzgebirgskreis,14521,978,851,946,912,789,883,894
109,LK Esslingen,8116,1108,1083,1065,1068,1397,1379,1487
110,LK Euskirchen,5366,359,370,340,406,457,553,566
112,LK Forchheim,9474,210,239,184,253,267,230,260
117,LK Freising,9178,396,418,467,534,534,567,663
118,LK Freudenstadt,8237,343,353,351,365,322,375,405
119,LK Freyung-Grafenau,9272,122,115,131,122,106,107,127
120,LK Friesland,3455,88,87,95,109,149,179,152
121,LK Fulda,6631,938,988,1055,1000,984,926,850
122,LK Fürstenfeldbruck,9179,390,434,484,458,491,645,706
124,LK Fürth,9573,213,212,205,201,245,255,302
125,LK Garmisch-Partenkirchen,9180,229,225,173,210,206,231,288
128,LK Germersheim,7334,298,316,341,297,439,439,439
129,LK Gießen,6531,395,428,463,466,538,594,595
130,LK Gifhorn,3151,320,343,356,367,413,468,501
131,LK Göppingen,8117,457,435,492,507,463,546,600
132,LK Görlitz,14626,528,558,619,614,634,696,681
133,LK Goslar,3153,122,150,160,182,225,253,242
134,LK Gotha,16067,569,563,484,430,426,423,427
135,LK Göttingen,3159,507,538,554,637,607,751,809
136,LK Grafschaft Bentheim,3456,230,271,306,346,401,495,515
137,LK Greiz,16076,335,394,435,440,445,405,632
138,LK Groß-Gerau,6433,568,657,763,815,924,931,925
139,LK Günzburg,9774,239,245,247,290,299,329,380
140,LK Gütersloh,5754,827,902,985,1075,1206,1458,1523
144,LK Hameln-Pyrmont,3252,167,182,194,196,213,259,283
147,LK Harburg,3353,845,998,1213,1273,1349,1410,1553
148,LK Harz,15085,434,399,426,299,430,448,504
149,LK Haßberge,9674,204,188,195,172,174,209,213
150,LK Havelland,12063,427,457,562,540,593,711,704
151,LK Heidekreis,3358,256,256,294,298,319,315,312
153,LK Heidenheim,8135,312,303,346,365,325,306,299
155,LK Heilbronn,8125,822,824,817,764,1009,1050,1092
156,LK Heinsberg,5370,537,551,673,723,769,770,770
157,LK Helmstedt,3154,160,163,202,205,216,234,227
158,LK Herford,5758,629,659,634,778,779,884,826
160,LK Hersfeld-Rotenburg,6632,211,224,307,339,331,349,349
161,LK Herzogtum Lauenburg,1053,664,777,884,947,1030,1004,945
162,LK Hildburghausen,16069,345,364,318,302,337,337,337
163,LK Hildesheim,3254,333,373,430,441,477,547,581
164,LK Hochsauerlandkreis,5958,370,417,478,493,551,591,586
165,LK Hochtaunuskreis,6434,510,593,716,810,1021,1021,1021
167,LK Hof,9475,163,151,159,137,173,157,185
168,LK Hohenlohekreis,8126,272,281,294,246,246,319,317
169,LK Holzminden,3255,121,156,176,186,177,170,167
170,LK Höxter,5762,209,217,198,214,244,252,252
171,LK Ilm-Kreis,16070,681,566,409,372,363,397,358
174,LK Jerichower Land,15086,191,198,238,182,153,153,153
176,LK Kaiserslautern,7335,308,402,326,504,574,574,622
178,LK Karlsruhe,8215,977,1104,1191,1197,1142,1271,1429
180,LK Kassel,6633,427,448,495,468,473,480,552
182,LK Kelheim,9273,218,217,240,221,251,256,271
185,LK Kitzingen,9675,122,144,180,219,225,248,255
186,LK Kleve,5154,509,551,635,678,755,808,907
189,LK Konstanz,8335,757,789,849,656,787,843,966
191,LK Kronach,9476,107,120,126,119,124,154,163
192,LK Kulmbach,9477,87,116,126,111,123,145,157
193,LK Kusel,7336,105,119,127,138,165,179,186
194,LK Kyffhäuserkreis,16065,215,213,209,212,206,200,217
195,LK Lahn-Dill-Kreis,6532,316,341,416,439,489,561,561
197,LK Landsberg a.Lech,9181,308,297,324,292,423,416,537
199,LK Landshut,9274,318,349,394,424,401,466,511
200,LK Leer,3457,173,189,204,213,224,263,263
202,LK Leipzig,14729,911,912,919,867,787,851,870
204,LK Lichtenfels,9478,128,105,124,114,127,123,155
205,LK Limburg-Weilburg,6533,252,318,397,442,467,523,506
206,LK Lindau,9776,249,274,295,272,298,361,405
207,LK Lippe,5766,769,851,924,987,1141,1363,1363
208,LK Lörrach,8336,778,897,951,877,1059,1061,1137
210,LK Lüchow-Dannenberg,3354,70,55,94,108,122,141,141
211,LK Ludwigsburg,8118,1012,1037,1251,1219,1285,1412,1514
213,LK Ludwigslust-Parchim,13076,429,500,529,561,604,677,707
214,LK Lüneburg,3355,388,391,501,589,676,781,771
216,LK Main-Kinzig-Kreis,6435,852,965,1082,1160,1351,1466,1466
217,LK Main-Spessart,9677,216,208,215,235,257,268,317
218,LK Main-Tauber-Kreis,8128,245,248,297,316,314,359,394
219,LK Main-Taunus-Kreis,6436,468,511,541,568,602,619,806
221,LK Mainz-Bingen,7339,376,478,580,662,737,747,731
223,LK Mansfeld-Südharz,15087,353,364,384,373,349,344,358
224,LK Marburg-Biedenkopf,6534,247,368,415,467,549,638,634
225,LK Märkischer Kreis,5962,1047,1260,1446,1594,1691,1915,1805
226,LK Märkisch-Oderland,12064,639,596,621,621,755,853,875
227,LK Mayen-Koblenz,7137,317,349,386,450,509,517,491
228,LK Mecklenburgische Seenplatte,13071,914,949,1022,1090,1291,1365,1441
229,LK Meißen,14627,984,958,1009,974,995,915,836
231,LK Merzig-Wadern,10042,211,228,244,279,277,305,327
232,LK Mettmann,5158,1213,1250,1369,1546,1842,1948,2069
233,LK Miesbach,9182,228,230,268,280,328,335,393
234,LK Miltenberg,9676,229,286,328,367,343,354,393
235,LK Minden-Lübbecke,5770,852,949,943,1024,1224,1224,1224
236,LK Mittelsachsen,14522,1010,744,771,789,724,801,846
238,LK Mühldorf a.Inn,9183,264,209,156,301,378,425,424
241,LK München,9184,713,760,867,1071,1154,1208,1298
243,LK Neckar-Odenwald-Kreis,8225,384,404,397,359,338,400,412
244,LK Neuburg-Schrobenhausen,9185,150,197,227,249,248,275,262
245,LK Neumarkt i.d.OPf.,9373,247,238,272,208,300,284,278
247,LK Neunkirchen,10043,258,287,301,323,340,386,373
248,LK Neustadt a.d.Aisch-Bad Windsheim,9575,135,128,166,174,201,193,203
249,LK Neustadt a.d.Waldnaab,9374,143,169,161,163,158,189,205
251,LK Neu-Ulm,9775,276,295,349,392,417,463,480
252,LK Neuwied,7138,241,259,248,304,324,405,492
253,LK Nienburg (Weser),3256,173,177,171,210,262,262,262
254,LK Nordfriesland,1054,630,728,839,711,986,1124,1152
255,LK Nordhausen,16062,319,339,341,325,335,332,332
256,LK Nordsachsen,14730,623,573,616,601,608,684,694
257,LK Nordwestmecklenburg,13074,383,469,559,603,610,650,647
258,LK Northeim,3155,250,287,304,305,343,343,343
260,LK Nürnberger Land,9574,278,299,333,358,409,434,477
261,LK Oberallgäu,9780,385,406,407,381,361,457,491
262,LK Oberbergischer Kreis,5374,747,902,919,928,971,992,1019
264,LK Oberhavel,12065,542,746,963,1128,1199,1199,1249
265,LK Oberspreewald-Lausitz,12066,308,338,337,263,358,341,340
266,LK Odenwaldkreis,6437,176,178,175,190,200,227,211
267,LK Oder-Spree,12067,836,938,911,979,977,1017,1021
269,LK Offenbach,6438,881,1017,1164,1227,1425,1630,1626
271,LK Oldenburg,3458,324,289,286,293,366,435,440
272,LK Olpe,5966,123,135,209,275,291,294,294
273,LK Ortenaukreis,8317,1095,1090,1244,1159,1212,1426,1574
275,LK Osnabrück,3459,617,649,726,777,810,858,932
276,LK Ostalbkreis,8136,490,532,613,526,625,755,745
277,LK Ostallgäu,9777,488,499,522,451,553,514,699
278,LK Osterholz,3356,526,599,606,468,686,790,840
279,LK Ostholstein,1055,407,460,588,889,1202,1202,1202
280,LK Ostprignitz-Ruppin,12068,223,235,289,313,303,329,329
281,LK Paderborn,5774,649,615,577,595,644,756,756
283,LK Passau,9275,267,273,302,324,306,326,361
284,LK Peine,3157,213,226,238,268,277,346,346
285,LK Pfaffenhofen a.d.Ilm,9186,252,265,293,295,321,389,402
287,LK Pinneberg,1056,838,999,1204,1239,1262,1349,1350
289,LK Plön,1057,234,280,344,378,439,484,460
291,LK Potsdam-Mittelmark,12069,776,795,835,897,1070,1156,1243
292,LK Prignitz,12070,366,394,414,410,402,447,447
293,LK Rastatt,8216,568,680,699,727,624,766,775
294,LK Ravensburg,8436,678,750,831,879,859,1003,1076
295,LK Recklinghausen,5562,1019,1097,1007,1122,1163,1287,1370
296,LK Regen,9276,118,123,136,149,141,148,164
298,LK Regensburg,9375,418,407,438,454,513,512,559
300,LK Rems-Murr-Kreis,8119,891,942,1088,1035,904,1082,1149
301,LK Rendsburg-Eckernförde,1058,951,1377,1590,1758,1602,1579,1499
302,LK Reutlingen,8415,593,615,687,634,695,841,828
303,LK Rhein-Erft-Kreis,5362,1053,1043,1268,1352,1390,1449,1689
304,LK Rheingau-Taunus-Kreis,6439,480,529,561,545,554,599,626
305,LK Rhein-Hunsrück-Kreis,7140,103,153,170,182,202,230,242
306,LK Rheinisch-Bergischer Kreis,5378,610,671,848,912,933,1088,1031
307,LK Rhein-Kreis Neuss,5162,625,798,827,797,877,893,905
308,LK Rhein-Lahn-Kreis,7141,203,231,258,259,309,312,312
309,LK Rhein-Neckar-Kreis,8226,990,1152,1224,1224,1444,1473,1573
310,LK Rhein-Pfalz-Kreis,7338,270,280,319,309,381,411,421
311,LK Rhein-Sieg-Kreis,5382,1024,1047,1393,1575,1595,1784,1716
312,LK Rhön-Grabfeld,9673,242,217,159,173,228,286,303
314,LK Rosenheim,9187,576,637,739,706,852,853,856
316,LK Rostock,13072,598,749,837,848,834,883,879
317,LK Rotenburg (Wümme),3357,315,307,287,303,301,292,277
318,LK Roth,9576,222,205,227,221,223,227,246
319,LK Rottal-Inn,9277,202,218,235,263,279,265,281
320,LK Rottweil,8325,430,381,381,385,373,438,481
321,LK Saale-Holzland-Kreis,16074,344,349,289,281,249,268,272
322,LK Saalekreis,15088,672,670,653,560,574,535,522
323,LK Saale-Orla-Kreis,16075,285,275,248,217,180,177,178
324,LK Saalfeld-Rudolstadt,16073,504,495,458,468,445,462,462
325,LK Saarlouis,10044,336,402,423,441,474,546,565
326,LK Saarpfalz-Kreis,10045,248,281,345,399,423,496,479
327,LK Sächsische Schweiz-Osterzgebirge,14628,1006,856,1005,941,911,1029,923
329,LK Salzlandkreis,15089,511,514,495,426,411,441,438
330,LK Sankt Wendel,10046,309,413,443,469,483,466,452
331,LK Schaumburg,3257,244,288,265,322,352,392,404
332,LK Schleswig-Flensburg,1059,331,372,396,421,475,481,468
333,LK Schmalkalden-Meiningen,16066,424,431,416,361,381,373,372
335,LK Schwäbisch Hall,8127,443,434,457,461,499,578,605
336,LK Schwalm-Eder-Kreis,6634,201,229,241,261,299,326,367
337,LK Schwandorf,9376,275,284,271,285,248,271,284
338,LK Schwarzwald-Baar-Kreis,8326,617,671,713,579,540,615,705
340,LK Schweinfurt,9678,242,307,331,335,330,325,390
342,LK Segeberg,1060,630,680,622,671,1131,1093,990
343,LK Siegen-Wittgenstein,5970,359,310,513,582,681,680,710
344,LK Sigmaringen,8437,373,364,364,357,318,359,390
345,LK Soest,5974,530,578,599,635,749,725,695
347,LK Sömmerda,16068,310,348,285,265,295,291,288
348,LK Sonneberg,16072,189,183,138,137,121,118,123
350,LK Spree-Neiße,12071,583,603,599,595,577,598,597
351,LK Stade,3359,290,378,497,550,659,645,638
352,LK Stadtverband Saarbrücken,10041,784,882,944,1120,1192,1355,1482
353,LK Starnberg,9188,329,378,438,375,517,589,671
354,LK Steinburg,1061,286,308,316,369,480,514,514
355,LK Steinfurt,5566,1098,1020,1212,1459,1593,1760,1732
356,LK Stendal,15090,359,280,267,260,261,237,348
357,LK Stormarn,1062,834,923,929,941,1230,1230,1107
359,LK Straubing-Bogen,9278,136,142,160,166,141,151,163
361,LK Südliche Weinstraße,7337,239,266,286,301,323,300,300
362,LK Südwestpfalz,7340,107,134,152,171,202,222,222
364,LK Teltow-Fläming,12072,632,752,853,913,996,946,963
365,LK Tirschenreuth,9377,123,132,140,142,153,164,199
366,LK Traunstein,9189,378,369,389,394,373,484,516
368,LK Trier-Saarburg,7235,170,208,249,324,394,414,406
369,LK Tübingen,8416,588,577,590,586,627,662,736
370,LK Tuttlingen,8327,383,408,302,293,423,434,508
371,LK Uckermark,12073,388,448,517,530,615,615,615
372,LK Uelzen,3360,167,155,150,171,182,197,197
374,LK Unna,5978,626,681,778,863,854,1096,1167
375,LK Unstrut-Hainich-Kreis,16064,385,394,400,417,403,381,375
376,LK Unterallgäu,9778,426,401,429,396,393,388,466
377,LK Vechta,3460,362,359,413,509,676,676,652
378,LK Verden,3361,684,695,732,810,868,960,1037
379,LK Viersen,5166,662,728,879,876,949,1006,1133
380,LK Vogelsbergkreis,6535,157,159,184,187,227,228,228
381,LK Vogtlandkreis,14523,718,730,685,657,639,649,635
382,LK Vorpommern-Greifswald,13075,812,820,980,968,996,1083,1097
383,LK Vorpommern-Rügen,13073,682,820,839,814,824,875,853
384,LK Vulkaneifel,7233,119,128,124,130,121,136,141
385,LK Waldeck-Frankenberg,6635,237,262,328,360,401,479,434
386,LK Waldshut,8337,525,515,551,503,568,670,706
387,LK Warendorf,5570,636,767,827,946,1119,1236,1236
388,LK Wartburgkreis,16063,615,592,551,498,504,543,549
390,LK Weilheim-Schongau,9190,248,270,291,278,286,294,295
392,LK Weimarer Land,16071,437,429,450,375,359,387,368
393,LK Weißenburg-Gunzenhausen,9577,164,165,182,170,182,186,201
394,LK Werra-Meißner-Kreis,6636,149,147,153,143,158,173,197
395,LK Wesel,5170,695,781,850,969,1086,1240,1362
396,LK Wesermarsch,3461,123,162,186,232,269,322,315
397,LK Westerwaldkreis,7143,261,247,292,327,435,447,461
398,LK Wetteraukreis,6440,803,867,999,931,913,1038,1097
401,LK Wittenberg,15091,303,321,306,319,319,332,360
402,LK Wittmund,3462,41,44,51,53,68,68,68
403,LK Wolfenbüttel,3158,244,254,234,220,287,255,290
406,LK Wunsiedel i.Fichtelgebirge,9479,64,75,72,74,73,70,89
409,LK Würzburg,9679,448,505,592,581,572,542,601
410,LK Zollernalbkreis,8417,579,623,612,544,530,577,718
412,LK Zwickau,14524,780,754,828,690,695,746,774
146,Region Hannover,3241,1754,1863,1940,2280,2656,3004,3297
10,SK Amberg,9361,100,105,106,122,102,125,131
14,SK Ansbach,9561,81,97,95,82,85,99,110
16,SK Aschaffenburg,9661,143,138,135,140,179,184,210
18,SK Augsburg,9761,532,597,785,838,895,976,1122
25,SK Baden-Baden,8211,162,181,174,185,160,196,191
26,SK Bamberg,9461,147,189,195,185,188,222,227
30,SK Bayreuth,9462,131,180,194,207,204,239,259
34,SK Berlin Charlottenburg-Wilmersdorf,11004,682,746,1004,1410,1896,2141,2141
35,SK Berlin Friedrichshain-Kreuzberg,11002,748,777,1114,1533,2252,2471,2389
36,SK Berlin Lichtenberg,11011,705,1044,1306,1531,1750,1750,1750
37,SK Berlin Marzahn-Hellersdorf,11010,577,602,736,754,969,1143,1143
38,SK Berlin Mitte,11001,1014,1687,1960,2385,2954,3003,3001
39,SK Berlin Neukölln,11008,1054,1170,1736,2031,2826,2745,3317
40,SK Berlin Pankow,11003,1698,1817,2167,2401,2500,2976,2707
41,SK Berlin Reinickendorf,11012,986,838,907,1087,1506,1492,1707
42,SK Berlin Spandau,11005,633,757,908,1165,1524,1725,1629
43,SK Berlin Steglitz-Zehlendorf,11006,649,621,698,1126,1460,1455,1429
44,SK Berlin Tempelhof-Schöneberg,11007,974,1319,1665,1942,2630,2706,2702
45,SK Berlin Treptow-Köpenick,11009,787,946,1074,1378,1471,1517,1516
48,SK Bielefeld,5711,375,370,444,496,686,769,778
52,SK Bochum,5911,681,760,888,1073,1245,1285,1302
54,SK Bonn,5314,859,921,1018,1109,1188,1387,1301
57,SK Bottrop,5512,142,163,219,293,314,336,324
58,SK Brandenburg a.d.Havel,12051,316,290,310,288,331,331,331
59,SK Braunschweig,3101,556,593,595,682,698,765,837
61,SK Bremen,4011,3229,3518,4311,4819,5961,6232,6124
62,SK Bremerhaven,4012,283,398,543,619,727,791,868
67,SK Chemnitz,14511,660,624,670,610,598,620,621
69,SK Coburg,9463,76,75,76,77,92,81,75
73,SK Cottbus,12052,538,554,546,493,527,525,540
77,SK Darmstadt,6411,519,578,618,676,734,754,839
80,SK Delmenhorst,3401,265,297,416,515,563,671,671
81,SK Dessau-Roßlau,15001,138,123,143,114,127,127,127
88,SK Dortmund,5913,1352,1541,1960,2180,2505,2603,2826
89,SK Dresden,14612,1466,1778,1960,1904,2043,2129,2192
90,SK Duisburg,5112,916,1009,1149,1291,1467,1572,1697
92,SK Düsseldorf,5111,2197,2525,2802,3177,3380,3535,3732
98,SK Emden,3402,64,87,114,133,120,142,167
104,SK Erfurt,16051,1196,1206,1259,1086,885,885,885
105,SK Erlangen,9562,158,177,229,262,286,320,356
108,SK Essen,5113,1283,1423,1819,1943,2146,2360,2604
111,SK Flensburg,1001,342,378,477,551,575,561,578
113,SK Frankenthal,7311,93,89,119,99,135,148,153
114,SK Frankfurt (Oder),12053,143,199,196,196,194,244,242
115,SK Frankfurt am Main,6412,2374,2889,3127,3602,4337,4799,4993
116,SK Freiburg i.Breisgau,8311,542,678,835,861,938,1088,1196
123,SK Fürth,9563,195,199,198,242,275,335,376
126,SK Gelsenkirchen,5513,411,425,482,578,676,655,642
127,SK Gera,16052,258,295,235,225,217,245,245
141,SK Hagen,5914,257,328,407,422,483,518,526
142,SK Halle,15002,748,763,799,780,753,707,748
143,SK Hamburg,2000,7229,7240,7591,8227,9208,10656,10390
145,SK Hamm,5915,274,292,345,369,402,400,345
152,SK Heidelberg,8221,364,431,512,504,576,567,626
154,SK Heilbronn,8121,358,352,272,368,317,371,407
159,SK Herne,5916,322,353,277,460,499,625,572
166,SK Hof,9464,116,109,106,88,100,95,114
172,SK Ingolstadt,9161,337,369,394,435,437,499,586
173,SK Jena,16053,324,302,302,339,327,371,364
175,SK Kaiserslautern,7312,394,425,345,479,585,585,626
177,SK Karlsruhe,8212,879,974,1112,1152,1070,1205,1304
179,SK Kassel,6611,440,452,525,591,657,644,734
181,SK Kaufbeuren,9762,106,90,95,76,99,93,136
183,SK Kempten,9763,199,208,200,201,195,260,266
184,SK Kiel,1002,981,1216,1441,1560,1710,1717,1755
187,SK Koblenz,7111,224,252,290,311,385,380,365
188,SK Köln,5315,2900,2755,2706,2717,3259,3479,4015
190,SK Krefeld,5114,571,680,824,854,950,1038,966
196,SK Landau i.d.Pfalz,7313,103,114,142,153,179,168,160
198,SK Landshut,9261,120,160,187,192,169,212,239
201,SK Leipzig,14713,1214,1538,1838,1913,1988,2027,2213
203,SK Leverkusen,5316,434,483,609,747,706,858,820
209,SK Lübeck,1003,396,631,1002,1548,1811,1925,1925
212,SK Ludwigshafen,7314,343,376,476,477,537,585,596
215,SK Magdeburg,15003,606,623,672,608,709,731,724
220,SK Mainz,7315,573,696,852,965,1075,1132,1093
222,SK Mannheim,8222,802,854,970,967,973,1072,1090
230,SK Memmingen,9764,91,79,86,91,107,111,144
237,SK Mönchengladbach,5116,429,412,459,624,738,872,887
239,SK Mülheim a.d.Ruhr,5117,340,377,401,535,582,713,713
240,SK München,9162,3228,3545,4290,4551,5846,6709,7097
242,SK Münster,5515,873,865,943,1080,1173,1397,1458
246,SK Neumünster,1004,242,266,276,278,362,401,419
250,SK Neustadt a.d.Weinstraße,7316,83,121,124,138,138,165,190
259,SK Nürnberg,9564,1046,1120,1288,1232,1502,1622,1825
263,SK Oberhausen,5119,505,575,718,752,799,933,909
268,SK Offenbach,6413,351,409,428,491,545,570,704
270,SK Oldenburg,3403,390,399,489,593,571,678,752
274,SK Osnabrück,3404,284,339,415,472,507,530,576
282,SK Passau,9262,66,73,104,126,131,155,166
286,SK Pforzheim,8231,463,444,446,415,404,388,362
288,SK Pirmasens,7317,57,67,59,71,90,104,104
290,SK Potsdam,12054,488,544,660,758,878,1006,1004
297,SK Regensburg,9362,290,326,381,393,482,536,585
299,SK Remscheid,5120,281,290,343,373,371,422,438
313,SK Rosenheim,9163,138,159,178,155,197,202,208
315,SK Rostock,13003,599,589,660,771,842,817,837
328,SK Salzgitter,3102,249,262,267,316,387,387,387
334,SK Schwabach,9565,71,72,76,82,92,91,97
339,SK Schweinfurt,9662,167,192,216,208,212,201,226
341,SK Schwerin,13004,162,222,246,262,271,308,306
346,SK Solingen,5122,485,554,683,766,778,778,778
349,SK Speyer,7318,105,104,118,117,145,188,180
358,SK Straubing,9263,61,71,87,100,97,105,119
360,SK Stuttgart,8111,1856,1862,1808,1314,1604,1727,1727
363,SK Suhl,16054,125,129,125,114,105,121,109
367,SK Trier,7211,174,204,263,334,392,413,416
373,SK Ulm,8421,238,253,310,340,344,418,434
389,SK Weiden i.d.OPf.,9363,61,50,64,71,79,85,97
391,SK Weimar,16055,228,231,199,187,189,220,201
399,SK Wiesbaden,6414,875,939,1073,1088,1150,1285,1333
400,SK Wilhelmshaven,3405,67,68,100,133,161,192,202
404,SK Wolfsburg,3103,266,264,244,273,359,389,343
405,SK Worms,7319,96,97,133,159,239,244,286
407,SK Wuppertal,5124,1251,1393,1593,1801,1947,2087,2105
408,SK Würzburg,9663,334,422,468,554,582,559,630
411,SK Zweibrücken,7320,64,66,75,61,71,77,77
1,StadtRegion Aachen,5334,1368,1385,1598,1892,1946,2163,2316
